Order ID,Order Date,Segment,State,Region,Category,Sales,Quantity,Discount,Profit
CA-2018-1000,2018-10-15,Home Office,Indiana,Central,Furniture,709.61,2,0.5,-248.36
CA-2018-1001,2018-01-27,Home Office,California,West,Furniture,488.1,2,0,24.41
CA-2017-1002,2017-07-24,Home Office,North Carolina,South,Technology,923.52,4,0.3,-18.47
CA-2017-1003,2017-08-05,Home Office,Oregon,West,Technology,727.7,2,0.2,43.66
CA-2015-1004,2015-07-19,Consumer,Wisconsin,Central,Technology,910.68,6,0.5,-163.92
CA-2018-1005,2018-09-09,Consumer,Tennessee,South,Technology,1744.17,9,0.7,-593.02
CA-2015-1006,2015-12-17,Home Office,Alabama,South,Office Supplies,468.9,1,0,84.4
CA-2016-1007,2016-02-21,Home Office,Arizona,West,Technology,811.92,7,0.7,-276.05
CA-2017-1008,2017-09-26,Home Office,Tennessee,South,Technology,971.05,9,0.5,-174.79
CA-2015-1009,2015-01-05,Corporate,Tennessee,South,Technology,798.75,4,0.2,47.92
CA-2018-1010,2018-08-17,Home Office,Tennessee,South,Technology,3546.14,6,0.2,212.77
CA-2018-1011,2018-12-23,Home Office,Florida,South,Office Supplies,1334.95,5,0,240.29
CA-2015-1012,2015-11-09,Corporate,Illinois,Central,Technology,1421.91,7,0.7,-483.45
CA-2015-1013,2015-01-15,Consumer,Illinois,Central,Office Supplies,939.12,7,0,169.04
CA-2017-1014,2017-11-25,Home Office,Washington,West,Technology,456.96,4,0,100.53
CA-2016-1015,2016-09-08,Consumer,Texas,Central,Technology,969.07,6,0.7,-329.48
CA-2016-1016,2016-10-10,Home Office,New Jersey,East,Office Supplies,429.3,5,0,77.27
CA-2015-1017,2015-02-13,Corporate,Georgia,South,Technology,2922.26,9,0.5,-526.01
CA-2015-1018,2015-09-16,Corporate,Colorado,West,Furniture,4493.64,6,0,224.68
CA-2016-1019,2016-03-19,Corporate,Michigan,Central,Office Supplies,244.86,2,0.7,-93.05
CA-2015-1020,2015-09-13,Corporate,New Jersey,East,Technology,2040.55,6,0.1,285.68
CA-2018-1021,2018-11-07,Home Office,Pennsylvania,East,Furniture,525.62,1,0,26.28
CA-2016-1022,2016-11-28,Consumer,Colorado,West,Office Supplies,1715.4,9,0,308.77
CA-2018-1023,2018-05-06,Corporate,Tennessee,South,Furniture,3086.91,9,0,154.35
CA-2017-1024,2017-08-06,Corporate,Virginia,East,Office Supplies,3197.64,8,0.5,-703.48
CA-2015-1025,2015-04-08,Corporate,Florida,South,Office Supplies,4617.72,9,0.2,92.35
CA-2015-1026,2015-06-28,Corporate,Colorado,West,Furniture,2029.44,6,0,101.47
CA-2015-1027,2015-10-23,Home Office,Wisconsin,Central,Furniture,5738.49,10,0.1,-172.15
CA-2015-1028,2015-05-04,Home Office,Massachusetts,East,Office Supplies,2291.2,10,0,412.42
CA-2015-1029,2015-09-11,Consumer,New York,East,Office Supplies,3500.64,6,0,630.12
CA-2015-1030,2015-07-28,Corporate,Oregon,West,Office Supplies,670.41,3,0,120.67
CA-2015-1031,2015-02-22,Consumer,Florida,South,Office Supplies,325.57,2,0.2,6.51
CA-2018-1032,2018-06-20,Corporate,Ohio,Central,Technology,5080.7,10,0,1117.75
CA-2018-1033,2018-05-27,Corporate,Florida,South,Furniture,3320.69,6,0.2,-365.28
CA-2017-1034,2017-05-24,Home Office,Colorado,West,Office Supplies,3948.95,7,0.2,78.98
CA-2016-1035,2016-09-02,Corporate,Michigan,Central,Furniture,5070.17,10,0.3,-963.33
CA-2017-1036,2017-10-21,Consumer,Arizona,West,Technology,224.52,2,0,49.39
CA-2018-1037,2018-07-08,Consumer,Ohio,Central,Technology,592.55,10,0.5,-106.66
CA-2017-1038,2017-03-08,Consumer,Pennsylvania,East,Office Supplies,189.77,9,0.5,-41.75
CA-2016-1039,2016-11-19,Corporate,Arizona,West,Furniture,1937.32,8,0.3,-368.09
CA-2017-1040,2017-01-22,Home Office,New York,East,Furniture,4154.79,9,0.3,-789.41
CA-2018-1041,2018-12-12,Corporate,New York,East,Furniture,2198.92,4,0,109.95
CA-2018-1042,2018-11-19,Corporate,Illinois,Central,Furniture,540.18,6,0.7,-275.49
CA-2017-1043,2017-09-23,Consumer,Virginia,East,Office Supplies,1194.57,3,0,215.02
CA-2016-1044,2016-12-24,Home Office,Washington,West,Office Supplies,405.2,2,0.2,8.1
CA-2018-1045,2018-07-18,Home Office,Washington,West,Furniture,2592.3,10,0,129.62
CA-2017-1046,2017-09-09,Home Office,New York,East,Technology,130.68,2,0.5,-23.52
CA-2017-1047,2017-09-10,Home Office,Arizona,West,Office Supplies,468.86,4,0.2,9.38
CA-2018-1048,2018-06-26,Corporate,Pennsylvania,East,Office Supplies,204.27,1,0.7,-77.62
CA-2016-1049,2016-01-04,Home Office,New Jersey,East,Technology,160.11,1,0,35.22
CA-2016-1050,2016-03-04,Corporate,California,West,Technology,1536.42,6,0,338.01
CA-2015-1051,2015-06-16,Consumer,Florida,South,Office Supplies,1258.94,7,0.2,25.18
CA-2017-1052,2017-02-03,Home Office,Arizona,West,Office Supplies,799.61,4,0.7,-303.85
CA-2017-1053,2017-06-24,Corporate,North Carolina,South,Furniture,302.62,4,0.5,-105.92
CA-2016-1054,2016-12-12,Corporate,North Carolina,South,Technology,155.93,3,0.7,-53.02
CA-2018-1055,2018-05-11,Home Office,Tennessee,South,Office Supplies,561.68,4,0,101.1
CA-2016-1056,2016-06-05,Corporate,Ohio,Central,Furniture,533.52,5,0.2,-58.69
CA-2018-1057,2018-01-18,Corporate,Oregon,West,Technology,1886.45,10,0.5,-339.56
CA-2016-1058,2016-07-12,Home Office,Ohio,Central,Technology,169.38,6,0.7,-57.59
CA-2016-1059,2016-06-19,Consumer,Ohio,Central,Technology,67.68,3,0.2,4.06
CA-2015-1060,2015-11-28,Corporate,Tennessee,South,Technology,157.52,6,0.1,22.05
CA-2015-1061,2015-09-23,Consumer,Illinois,Central,Office Supplies,2361.24,8,0.3,-141.67
CA-2016-1062,2016-10-22,Consumer,Washington,West,Furniture,1401.12,6,0.7,-714.57
CA-2015-1063,2015-01-09,Consumer,Indiana,Central,Furniture,4026.61,7,0,201.33
CA-2017-1064,2017-06-12,Consumer,Arizona,West,Office Supplies,2135.78,9,0.7,-811.6
CA-2018-1065,2018-03-01,Corporate,Tennessee,South,Office Supplies,4046.34,6,0,728.34
CA-2017-1066,2017-04-19,Corporate,Ohio,Central,Office Supplies,613.36,4,0.5,-134.94
CA-2018-1067,2018-10-03,Consumer,Alabama,South,Furniture,4444.99,9,0.2,-488.95
CA-2016-1068,2016-05-28,Corporate,Michigan,Central,Technology,1805.16,6,0,397.14
CA-2018-1069,2018-04-07,Home Office,Florida,South,Technology,7840.5,10,0,1724.91
CA-2016-1070,2016-09-22,Home Office,Pennsylvania,East,Office Supplies,937.67,5,0.7,-356.31
CA-2016-1071,2016-10-18,Home Office,Ohio,Central,Office Supplies,4049.03,9,0.1,404.9
CA-2015-1072,2015-05-26,Home Office,Pennsylvania,East,Technology,1925.73,3,0,423.66
CA-2018-1073,2018-03-06,Consumer,Massachusetts,East,Office Supplies,5044.5,9,0,908.01
CA-2015-1074,2015-05-08,Consumer,Colorado,West,Technology,308.57,3,0.7,-104.91
CA-2016-1075,2016-06-05,Home Office,Texas,Central,Technology,2202.84,8,0.5,-396.51
CA-2017-1076,2017-01-06,Corporate,California,West,Technology,75.06,1,0.2,4.5
CA-2016-1077,2016-04-22,Consumer,Virginia,East,Technology,1228.92,7,0,270.36
CA-2018-1078,2018-08-28,Corporate,Pennsylvania,East,Office Supplies,3571.42,9,0.5,-785.71
CA-2016-1079,2016-12-07,Corporate,Virginia,East,Office Supplies,4438.35,9,0,798.9
CA-2016-1080,2016-04-21,Corporate,Colorado,West,Furniture,5565.7,10,0,278.29
CA-2017-1081,2017-12-12,Corporate,New York,East,Office Supplies,5597.14,9,0.2,111.94
CA-2018-1082,2018-03-04,Corporate,Arizona,West,Office Supplies,3985.24,8,0.3,-239.11
CA-2017-1083,2017-05-22,Corporate,Virginia,East,Furniture,3462.62,7,0,173.13
CA-2017-1084,2017-05-02,Corporate,North Carolina,South,Furniture,5978.16,9,0,298.91
CA-2018-1085,2018-10-16,Consumer,Arizona,West,Furniture,1840.84,8,0.5,-644.29
CA-2015-1086,2015-03-18,Consumer,Oregon,West,Technology,61.11,3,0.5,-11.0
CA-2017-1087,2017-12-05,Consumer,Colorado,West,Office Supplies,1214.02,2,0,218.52
CA-2016-1088,2016-09-28,Consumer,North Carolina,South,Office Supplies,2234.2,8,0.5,-491.52
CA-2016-1089,2016-02-19,Consumer,Tennessee,South,Office Supplies,581.57,4,0.7,-221.0
CA-2018-1090,2018-12-02,Corporate,Alabama,South,Office Supplies,368.26,1,0.1,36.83
CA-2017-1091,2017-07-28,Consumer,North Carolina,South,Technology,1935.53,4,0.3,-38.71
CA-2017-1092,2017-04-19,Corporate,Arizona,West,Technology,1347.84,9,0,296.52
CA-2018-1093,2018-01-08,Corporate,Virginia,East,Furniture,645.35,2,0.5,-225.87
CA-2015-1094,2015-05-06,Corporate,Washington,West,Furniture,1435.01,9,0.3,-272.65
CA-2017-1095,2017-12-15,Home Office,New Jersey,East,Furniture,1443.06,2,0,72.15
CA-2016-1096,2016-11-03,Consumer,Colorado,West,Technology,453.36,8,0,99.74
CA-2017-1097,2017-02-23,Consumer,Massachusetts,East,Office Supplies,1572.45,10,0.7,-597.53
CA-2015-1098,2015-09-12,Home Office,New Jersey,East,Technology,1324.11,10,0.7,-450.2
CA-2018-1099,2018-09-03,Corporate,Florida,South,Furniture,89.06,4,0.5,-31.17
CA-2018-1100,2018-05-21,Consumer,Pennsylvania,East,Office Supplies,957.94,3,0.3,-57.48
CA-2016-1101,2016-08-28,Corporate,New York,East,Technology,288.58,1,0,63.49
CA-2016-1102,2016-01-27,Home Office,Massachusetts,East,Technology,1218.24,3,0,268.01
CA-2017-1103,2017-02-24,Home Office,Nevada,West,Office Supplies,2661.92,7,0.3,-159.72
CA-2017-1104,2017-10-22,Home Office,Oregon,West,Technology,396.54,4,0.1,55.52
CA-2016-1105,2016-12-15,Corporate,New Jersey,East,Technology,544.95,1,0.3,-10.9
CA-2018-1106,2018-02-03,Consumer,Colorado,West,Technology,4843.12,8,0,1065.49
CA-2015-1107,2015-08-20,Home Office,Arizona,West,Furniture,540.6,5,0.2,-59.47
CA-2016-1108,2016-06-15,Corporate,New York,East,Office Supplies,3824.48,8,0,688.41
CA-2017-1109,2017-08-24,Corporate,Tennessee,South,Furniture,3761.73,8,0.2,-413.79
CA-2015-1110,2015-04-07,Corporate,North Carolina,South,Technology,3948.6,6,0,868.69
CA-2016-1111,2016-02-08,Home Office,Ohio,Central,Technology,1950.9,4,0.3,-39.02
CA-2018-1112,2018-12-09,Home Office,Massachusetts,East,Office Supplies,2360.09,9,0.2,47.2
CA-2017-1113,2017-03-28,Consumer,Georgia,South,Office Supplies,2070.2,9,0.1,207.02
CA-2015-1114,2015-10-17,Corporate,Virginia,East,Office Supplies,3527.17,8,0.2,70.54
CA-2017-1115,2017-06-25,Corporate,Illinois,Central,Office Supplies,5096.3,9,0.2,101.93
CA-2016-1116,2016-09-19,Consumer,Virginia,East,Office Supplies,2235.37,9,0.3,-134.12
CA-2018-1117,2018-10-13,Home Office,Texas,Central,Office Supplies,408.36,2,0,73.5
CA-2015-1118,2015-02-07,Corporate,New Jersey,East,Office Supplies,1246.88,4,0,224.44
CA-2018-1119,2018-04-11,Corporate,Arizona,West,Office Supplies,3096.12,6,0,557.3
CA-2018-1120,2018-02-21,Consumer,California,West,Office Supplies,961.06,6,0.7,-365.2
CA-2015-1121,2015-06-08,Home Office,Virginia,East,Furniture,2902.02,6,0,145.1
CA-2016-1122,2016-02-01,Corporate,Florida,South,Furniture,2882.79,9,0.5,-1008.98
CA-2018-1123,2018-06-24,Corporate,Florida,South,Technology,980.02,8,0.7,-333.21
CA-2016-1124,2016-07-04,Corporate,Washington,West,Furniture,2908.81,7,0.2,-319.97
CA-2017-1125,2017-07-26,Consumer,Pennsylvania,East,Office Supplies,3943.84,10,0.2,78.88
CA-2017-1126,2017-06-14,Corporate,New York,East,Furniture,4924.01,7,0,246.2
CA-2017-1127,2017-01-18,Consumer,Wisconsin,Central,Technology,2142.65,10,0.5,-385.68
CA-2016-1128,2016-12-25,Home Office,Ohio,Central,Technology,1369.84,5,0.2,82.19
CA-2017-1129,2017-02-28,Consumer,North Carolina,South,Technology,1879.13,9,0.2,112.75
CA-2015-1130,2015-11-11,Consumer,Pennsylvania,East,Technology,3388.35,10,0.3,-67.77
CA-2017-1131,2017-07-25,Home Office,Tennessee,South,Office Supplies,3135.4,10,0,564.37
CA-2017-1132,2017-07-24,Home Office,North Carolina,South,Technology,3143.8,10,0,691.64
CA-2015-1133,2015-12-10,Corporate,Texas,Central,Office Supplies,2054.52,6,0,369.81
CA-2017-1134,2017-01-07,Consumer,Oregon,West,Technology,1254.79,7,0.2,75.29
CA-2018-1135,2018-02-22,Consumer,Washington,West,Furniture,123.46,3,0.3,-23.46
CA-2015-1136,2015-12-03,Corporate,Washington,West,Technology,1263.35,2,0.1,176.87
CA-2015-1137,2015-05-14,Home Office,Colorado,West,Furniture,102.27,7,0.7,-52.16
CA-2016-1138,2016-10-13,Consumer,Florida,South,Office Supplies,1473.19,7,0.2,29.46
CA-2018-1139,2018-11-21,Consumer,Nevada,West,Technology,1025.46,10,0.7,-348.66
CA-2018-1140,2018-09-20,Corporate,California,West,Furniture,852.5,3,0.2,-93.78
CA-2016-1141,2016-08-13,Corporate,Pennsylvania,East,Furniture,221.05,5,0,11.05
CA-2017-1142,2017-09-08,Corporate,Texas,Central,Furniture,306.3,1,0,15.32
CA-2015-1143,2015-12-08,Corporate,Texas,Central,Furniture,2202.35,5,0,110.12
CA-2015-1144,2015-07-09,Consumer,Illinois,Central,Office Supplies,411.5,3,0.2,8.23
CA-2018-1145,2018-02-21,Corporate,Georgia,South,Technology,1715.98,4,0.3,-34.32
CA-2016-1146,2016-12-09,Home Office,Massachusetts,East,Technology,367.86,9,0.3,-7.36
CA-2016-1147,2016-05-04,Corporate,Washington,West,Office Supplies,1871.7,5,0,336.91
CA-2015-1148,2015-02-10,Consumer,Tennessee,South,Office Supplies,1448.88,6,0,260.8
CA-2015-1149,2015-06-07,Consumer,Colorado,West,Office Supplies,3003.88,4,0,540.7
CA-2017-1150,2017-09-24,Consumer,Michigan,Central,Furniture,3133.52,8,0.5,-1096.73
CA-2018-1151,2018-01-21,Consumer,Massachusetts,East,Technology,1738.05,10,0.7,-590.94
CA-2018-1152,2018-09-28,Corporate,Illinois,Central,Technology,4733.82,9,0.3,-94.68
CA-2018-1153,2018-03-28,Corporate,Nevada,West,Furniture,521.48,1,0,26.07
CA-2015-1154,2015-04-14,Corporate,Florida,South,Technology,3680.64,6,0.2,220.84
CA-2015-1155,2015-01-24,Corporate,Pennsylvania,East,Furniture,6119.76,8,0,305.99
CA-2016-1156,2016-12-20,Corporate,Georgia,South,Technology,5065.97,7,0,1114.51
CA-2018-1157,2018-04-03,Corporate,Virginia,East,Office Supplies,874.1,5,0.5,-192.3
CA-2017-1158,2017-06-23,Corporate,Georgia,South,Office Supplies,1332.03,10,0.7,-506.17
CA-2015-1159,2015-08-06,Home Office,Texas,Central,Furniture,2387.8,4,0,119.39
CA-2015-1160,2015-05-28,Corporate,New Jersey,East,Furniture,806.15,7,0.7,-411.14
CA-2017-1161,2017-12-26,Home Office,Texas,Central,Technology,70.56,1,0.7,-23.99
CA-2015-1162,2015-02-23,Home Office,Alabama,South,Furniture,2103.15,7,0.5,-736.1
CA-2016-1163,2016-06-26,Consumer,Wisconsin,Central,Technology,426.83,1,0,93.9
CA-2017-1164,2017-03-19,Consumer,Michigan,Central,Technology,5452.5,10,0,1199.55
CA-2016-1165,2016-05-26,Corporate,Tennessee,South,Office Supplies,5449.41,9,0,980.89
CA-2018-1166,2018-09-23,Consumer,Georgia,South,Office Supplies,3779.27,7,0.3,-226.76
CA-2017-1167,2017-11-05,Consumer,California,West,Furniture,784.52,1,0,39.23
CA-2018-1168,2018-01-07,Corporate,California,West,Furniture,482.82,1,0,24.14
CA-2015-1169,2015-04-02,Corporate,Pennsylvania,East,Technology,60.31,4,0.7,-20.51
CA-2015-1170,2015-02-10,Corporate,Alabama,South,Office Supplies,719.2,2,0.5,-158.22
CA-2016-1171,2016-09-08,Corporate,New York,East,Office Supplies,47.82,2,0,8.61
CA-2017-1172,2017-03-13,Corporate,California,West,Furniture,90.76,4,0,4.54
CA-2016-1173,2016-10-08,Consumer,Tennessee,South,Furniture,542.58,8,0.3,-103.09
CA-2016-1174,2016-10-28,Consumer,Nevada,West,Furniture,423.68,8,0,21.18
CA-2016-1175,2016-04-20,Consumer,North Carolina,South,Office Supplies,3926.16,8,0,706.71
CA-2018-1176,2018-11-28,Home Office,Washington,West,Technology,1612.8,4,0,354.82
CA-2015-1177,2015-05-16,Consumer,North Carolina,South,Furniture,6318.36,9,0,315.92
CA-2015-1178,2015-07-13,Corporate,North Carolina,South,Furniture,935.05,6,0.3,-177.66
CA-2017-1179,2017-10-15,Consumer,Ohio,Central,Furniture,2749.04,8,0,137.45
CA-2018-1180,2018-11-22,Home Office,Wisconsin,Central,Furniture,255.5,2,0,12.78
CA-2018-1181,2018-03-17,Corporate,Massachusetts,East,Technology,1310.4,4,0.5,-235.87
CA-2017-1182,2017-03-21,Home Office,Arizona,West,Furniture,94.71,3,0,4.74
CA-2018-1183,2018-12-01,Home Office,Oregon,West,Furniture,903.72,3,0.1,-27.11
CA-2018-1184,2018-01-10,Consumer,Ohio,Central,Technology,704.08,1,0,154.9
CA-2016-1185,2016-04-24,Consumer,Ohio,Central,Furniture,562.95,9,0,28.15
CA-2016-1186,2016-11-16,Corporate,Pennsylvania,East,Technology,1684.8,7,0.5,-303.26
CA-2015-1187,2015-12-28,Corporate,Virginia,East,Technology,521.51,1,0,114.73
CA-2018-1188,2018-01-15,Home Office,Florida,South,Technology,195.66,3,0.3,-3.91
CA-2017-1189,2017-04-09,Consumer,Washington,West,Furniture,888.16,4,0.5,-310.86
CA-2015-1190,2015-02-07,Corporate,Massachusetts,East,Furniture,3427.21,7,0.3,-651.17
CA-2015-1191,2015-12-23,Consumer,Texas,Central,Technology,107.99,1,0.7,-36.72
CA-2016-1192,2016-04-21,Home Office,California,West,Office Supplies,1475.3,3,0.2,29.51
CA-2015-1193,2015-02-11,Corporate,Oregon,West,Office Supplies,1378.75,9,0.5,-303.33
CA-2016-1194,2016-03-12,Consumer,Virginia,East,Office Supplies,105.2,2,0,18.94
CA-2015-1195,2015-05-18,Consumer,Massachusetts,East,Furniture,64.35,3,0,3.22
CA-2016-1196,2016-04-17,Consumer,Indiana,Central,Furniture,981.32,4,0,49.07
CA-2016-1197,2016-03-07,Consumer,Oregon,West,Office Supplies,1773.12,3,0,319.16
CA-2015-1198,2015-05-23,Consumer,Tennessee,South,Technology,1718.77,9,0.5,-309.38
CA-2017-1199,2017-11-05,Corporate,Illinois,Central,Furniture,2371.63,5,0.3,-450.61
CA-2016-1200,2016-10-26,Corporate,Virginia,East,Office Supplies,3354.65,5,0,603.84
CA-2017-1201,2017-12-15,Corporate,North Carolina,South,Technology,2680.4,8,0,589.69
CA-2017-1202,2017-01-10,Home Office,Pennsylvania,East,Furniture,2866.3,7,0.3,-544.6
CA-2017-1203,2017-07-09,Corporate,Tennessee,South,Technology,465.25,1,0,102.36
CA-2018-1204,2018-09-28,Consumer,Pennsylvania,East,Technology,3448.62,9,0,758.7
CA-2017-1205,2017-05-10,Consumer,Florida,South,Office Supplies,3051.4,10,0.5,-671.31
CA-2018-1206,2018-09-08,Consumer,Illinois,Central,Office Supplies,891.86,8,0.3,-53.51
CA-2017-1207,2017-02-14,Corporate,Florida,South,Furniture,1137.76,8,0.5,-398.22
CA-2015-1208,2015-11-08,Home Office,Texas,Central,Technology,3668.4,8,0,807.05
CA-2018-1209,2018-10-11,Consumer,Georgia,South,Technology,141.89,1,0.7,-48.24
CA-2018-1210,2018-11-01,Consumer,Florida,South,Furniture,12.07,1,0.7,-6.16
CA-2015-1211,2015-02-21,Home Office,Pennsylvania,East,Furniture,619.08,3,0.7,-315.73
CA-2016-1212,2016-01-23,Home Office,New Jersey,East,Office Supplies,395.61,5,0.7,-150.33
CA-2018-1213,2018-05-14,Corporate,Massachusetts,East,Office Supplies,82.68,4,0.7,-31.42
CA-2018-1214,2018-08-20,Consumer,Illinois,Central,Office Supplies,129.78,4,0.7,-49.32
CA-2017-1215,2017-05-15,Corporate,California,West,Furniture,3622.32,6,0.1,-108.67
CA-2015-1216,2015-04-07,Corporate,Georgia,South,Technology,4153.62,6,0,913.8
CA-2016-1217,2016-03-15,Consumer,Colorado,West,Furniture,1996.01,7,0.5,-698.6
CA-2018-1218,2018-02-12,Home Office,Pennsylvania,East,Furniture,246.51,2,0.2,-27.12
CA-2015-1219,2015-08-10,Home Office,Washington,West,Technology,3117.3,10,0,685.81
CA-2018-1220,2018-02-16,Corporate,Michigan,Central,Furniture,3339.72,8,0.1,-100.19
CA-2018-1221,2018-12-09,Consumer,North Carolina,South,Technology,824.1,6,0,181.3
CA-2018-1222,2018-01-27,Consumer,California,West,Office Supplies,1249.4,5,0.2,24.99
CA-2015-1223,2015-08-21,Corporate,Alabama,South,Technology,1383.5,5,0,304.37
CA-2015-1224,2015-04-26,Consumer,Michigan,Central,Office Supplies,1001.25,9,0,180.22
CA-2016-1225,2016-08-17,Corporate,Nevada,West,Furniture,221.12,1,0,11.06
CA-2015-1226,2015-01-04,Home Office,Oregon,West,Technology,3483.3,10,0,766.33
CA-2017-1227,2017-02-12,Home Office,Michigan,Central,Technology,1303.5,5,0,286.77
CA-2015-1228,2015-01-22,Home Office,Wisconsin,Central,Office Supplies,2008.96,4,0,361.61
CA-2015-1229,2015-09-21,Corporate,Indiana,Central,Furniture,685.83,1,0,34.29
CA-2017-1230,2017-03-08,Corporate,Arizona,West,Technology,2783.2,10,0,612.3
CA-2015-1231,2015-07-17,Consumer,Virginia,East,Office Supplies,4275.74,10,0.3,-256.54
CA-2017-1232,2017-10-09,Consumer,Michigan,Central,Office Supplies,2053.76,8,0,369.68
CA-2018-1233,2018-12-26,Home Office,Nevada,West,Technology,1281.0,6,0.3,-25.62
CA-2015-1234,2015-09-26,Consumer,Indiana,Central,Furniture,680.12,5,0.5,-238.04
CA-2017-1235,2017-08-26,Corporate,New York,East,Office Supplies,1788.32,6,0.1,178.83
CA-2015-1236,2015-11-10,Corporate,Arizona,West,Office Supplies,357.43,5,0.5,-78.63
CA-2017-1237,2017-04-23,Consumer,New York,East,Technology,3979.2,8,0,875.42
CA-2018-1238,2018-11-19,Corporate,Tennessee,South,Furniture,2634.77,8,0.1,-79.04
CA-2015-1239,2015-04-21,Corporate,Colorado,West,Furniture,196.35,5,0.5,-68.72
CA-2016-1240,2016-02-09,Consumer,Ohio,Central,Technology,2574.9,10,0.5,-463.48
CA-2015-1241,2015-12-15,Corporate,Wisconsin,Central,Furniture,5533.36,7,0,276.67
CA-2017-1242,2017-12-13,Corporate,Alabama,South,Office Supplies,1473.48,2,0,265.23
CA-2016-1243,2016-09-27,Consumer,Illinois,Central,Office Supplies,2384.73,3,0,429.25
CA-2016-1244,2016-11-12,Consumer,Wisconsin,Central,Office Supplies,3966.42,6,0,713.96
CA-2018-1245,2018-09-17,Home Office,Tennessee,South,Technology,187.92,9,0.7,-63.89
CA-2018-1246,2018-10-15,Home Office,Indiana,Central,Office Supplies,7703.6,10,0,1386.65
CA-2017-1247,2017-06-25,Corporate,Ohio,Central,Technology,2045.04,6,0,449.91
CA-2017-1248,2017-04-03,Home Office,Virginia,East,Office Supplies,158.14,8,0.7,-60.09
