Order ID,Order Date,Segment,State,Region,Category,Sales,Quantity,Discount,Profit
CA-2017-1499,2017-08-13,Home Office,Nevada,West,Office Supplies,2899.68,8,0,521.94
CA-2017-1500,2017-10-27,Consumer,Indiana,Central,Technology,718.19,1,0.1,100.55
CA-2017-1501,2017-02-16,Corporate,Georgia,South,Technology,2091.84,6,0,460.2
CA-2018-1502,2018-03-10,Home Office,Nevada,West,Office Supplies,2192.4,6,0,394.63
CA-2018-1503,2018-01-22,Home Office,Tennessee,South,Furniture,1563.84,8,0.1,-46.92
CA-2018-1504,2018-03-17,Corporate,Georgia,South,Technology,882.14,9,0.2,52.93
CA-2016-1505,2016-05-21,Corporate,Tennessee,South,Furniture,56.14,1,0.7,-28.63
CA-2016-1506,2016-01-09,Corporate,Virginia,East,Office Supplies,1147.61,8,0.3,-68.86
CA-2016-1507,2016-07-24,Corporate,Georgia,South,Furniture,475.09,1,0,23.75
CA-2017-1508,2017-04-12,Consumer,Washington,West,Office Supplies,542.88,6,0,97.72
CA-2015-1509,2015-09-01,Home Office,Georgia,South,Office Supplies,5495.31,9,0,989.16
CA-2015-1510,2015-07-24,Home Office,Colorado,West,Furniture,924.6,3,0,46.23
CA-2018-1511,2018-05-05,Home Office,New York,East,Office Supplies,1079.73,9,0,194.35
CA-2016-1512,2016-12-08,Corporate,Washington,West,Furniture,3714.44,7,0.3,-705.74
CA-2018-1513,2018-04-16,Corporate,Arizona,West,Furniture,2096.28,9,0,104.81
CA-2018-1514,2018-11-12,Consumer,Virginia,East,Office Supplies,361.66,2,0.5,-79.57
CA-2017-1515,2017-12-03,Home Office,Texas,Central,Furniture,331.28,7,0.5,-115.95
CA-2015-1516,2015-06-12,Corporate,Ohio,Central,Furniture,4888.59,7,0,244.43
CA-2018-1517,2018-06-25,Consumer,Colorado,West,Technology,791.5,7,0.2,47.49
CA-2016-1518,2016-10-27,Home Office,Virginia,East,Furniture,7264.3,10,0,363.22
CA-2016-1519,2016-01-13,Corporate,Tennessee,South,Furniture,4699.52,8,0.2,-516.95
CA-2018-1520,2018-02-22,Corporate,Washington,West,Furniture,1133.24,5,0.2,-124.66
CA-2016-1521,2016-07-01,Home Office,California,West,Furniture,266.03,3,0.7,-135.68
CA-2015-1522,2015-12-28,Corporate,Massachusetts,East,Office Supplies,268.77,3,0,48.38
CA-2018-1523,2018-01-16,Consumer,Pennsylvania,East,Technology,302.04,3,0.5,-54.37
CA-2018-1524,2018-01-06,Corporate,Texas,Central,Technology,618.24,2,0.3,-12.36
CA-2016-1525,2016-12-18,Consumer,Texas,Central,Technology,2428.3,10,0,534.23
CA-2018-1526,2018-01-25,Corporate,Tennessee,South,Technology,1393.77,7,0,306.63
CA-2018-1527,2018-10-01,Corporate,Alabama,South,Furniture,4291.92,8,0,214.6
CA-2015-1528,2015-09-12,Home Office,Illinois,Central,Furniture,642.51,6,0.7,-327.68
CA-2016-1529,2016-11-15,Home Office,Michigan,Central,Furniture,799.29,2,0.3,-151.87
CA-2016-1530,2016-04-24,Home Office,Colorado,West,Office Supplies,1558.48,4,0,280.53
CA-2018-1531,2018-07-09,Consumer,New York,East,Technology,922.24,8,0,202.89
CA-2017-1532,2017-12-01,Corporate,Illinois,Central,Technology,2254.33,7,0.1,315.61
CA-2016-1533,2016-03-11,Home Office,California,West,Office Supplies,2595.1,5,0,467.12
CA-2018-1534,2018-12-28,Corporate,Massachusetts,East,Technology,650.23,9,0.2,39.01
CA-2018-1535,2018-08-28,Home Office,New Jersey,East,Technology,458.99,5,0.3,-9.18
CA-2015-1536,2015-12-22,Home Office,North Carolina,South,Office Supplies,1301.79,10,0.3,-78.11
CA-2015-1537,2015-12-21,Home Office,Texas,Central,Furniture,3794.98,7,0,189.75
CA-2015-1538,2015-06-17,Home Office,Indiana,Central,Technology,3473.04,8,0,764.07
CA-2016-1539,2016-08-21,Consumer,North Carolina,South,Office Supplies,1533.5,3,0.3,-92.01
CA-2017-1540,2017-10-11,Consumer,Illinois,Central,Furniture,3088.9,7,0.2,-339.78
CA-2017-1541,2017-10-07,Corporate,Colorado,West,Office Supplies,2068.36,10,0.3,-124.1
CA-2016-1542,2016-03-14,Consumer,New York,East,Furniture,2144.04,4,0,107.2
CA-2018-1543,2018-11-08,Home Office,Alabama,South,Technology,1798.2,8,0.7,-611.39
CA-2015-1544,2015-08-02,Consumer,Washington,West,Office Supplies,2367.84,4,0,426.21
CA-2015-1545,2015-06-21,Corporate,Wisconsin,Central,Office Supplies,1031.84,5,0.2,20.64
CA-2018-1546,2018-06-14,Home Office,Florida,South,Technology,4009.61,6,0.1,561.35
CA-2015-1547,2015-08-04,Home Office,Pennsylvania,East,Office Supplies,2238.6,5,0.2,44.77
CA-2015-1548,2015-02-10,Consumer,California,West,Technology,175.85,3,0.1,24.62
CA-2015-1549,2015-11-13,Corporate,Colorado,West,Technology,317.07,3,0.5,-57.07
CA-2016-1550,2016-11-05,Corporate,Ohio,Central,Technology,573.88,2,0,126.25
CA-2015-1551,2015-11-19,Corporate,Michigan,Central,Office Supplies,674.3,5,0.5,-148.35
CA-2016-1552,2016-11-17,Consumer,Alabama,South,Office Supplies,923.71,8,0.2,18.47
CA-2016-1553,2016-02-10,Corporate,California,West,Office Supplies,928.1,9,0.7,-352.68
CA-2016-1554,2016-02-26,Home Office,North Carolina,South,Technology,93.11,5,0.7,-31.66
CA-2015-1555,2015-12-02,Consumer,Colorado,West,Technology,2565.0,6,0.1,359.1
CA-2015-1556,2015-11-22,Corporate,New Jersey,East,Furniture,711.59,4,0.3,-135.2
CA-2015-1557,2015-12-06,Corporate,Illinois,Central,Furniture,1520.22,10,0.7,-775.31
CA-2016-1558,2016-12-27,Home Office,Nevada,West,Furniture,1263.2,5,0.5,-442.12
CA-2017-1559,2017-11-02,Corporate,Ohio,Central,Office Supplies,1369.74,6,0.5,-301.34
CA-2017-1560,2017-03-10,Corporate,Michigan,Central,Furniture,3094.74,9,0,154.74
CA-2017-1561,2017-12-12,Consumer,Georgia,South,Office Supplies,131.56,2,0.7,-49.99
CA-2015-1562,2015-03-03,Consumer,California,West,Furniture,3235.99,9,0.5,-1132.6
CA-2015-1563,2015-04-18,Home Office,New York,East,Furniture,401.62,7,0.5,-140.57
CA-2018-1564,2018-11-10,Consumer,Illinois,Central,Office Supplies,250.05,5,0,45.01
CA-2016-1565,2016-06-09,Consumer,Texas,Central,Furniture,488.19,2,0.3,-92.76
CA-2017-1566,2017-07-27,Consumer,Illinois,Central,Furniture,2802.66,6,0,140.13
CA-2018-1567,2018-04-08,Corporate,Texas,Central,Technology,483.91,6,0.7,-164.53
CA-2015-1568,2015-06-11,Home Office,Indiana,Central,Office Supplies,1088.48,4,0,195.93
CA-2017-1569,2017-07-16,Corporate,Georgia,South,Office Supplies,2264.88,4,0,407.68
CA-2017-1570,2017-03-16,Corporate,Colorado,West,Furniture,259.02,3,0,12.95
CA-2015-1571,2015-12-28,Home Office,North Carolina,South,Furniture,511.13,4,0.7,-260.68
CA-2018-1572,2018-04-22,Corporate,Ohio,Central,Technology,6222.4,8,0,1368.93
CA-2018-1573,2018-09-13,Home Office,Washington,West,Technology,707.54,2,0,155.66
CA-2016-1574,2016-08-04,Consumer,Indiana,Central,Furniture,53.24,1,0.2,-5.86
CA-2017-1575,2017-01-15,Consumer,Wisconsin,Central,Office Supplies,625.52,4,0.3,-37.53
CA-2016-1576,2016-08-18,Consumer,Illinois,Central,Technology,1484.8,10,0.2,89.09
CA-2015-1577,2015-05-26,Consumer,Illinois,Central,Technology,430.14,3,0,94.63
CA-2017-1578,2017-08-08,Home Office,Alabama,South,Technology,5927.1,10,0,1303.96
CA-2018-1579,2018-11-04,Corporate,Texas,Central,Office Supplies,151.15,1,0.2,3.02
CA-2015-1580,2015-02-21,Corporate,Washington,West,Technology,4066.38,6,0,894.6
CA-2015-1581,2015-04-25,Consumer,Florida,South,Furniture,3642.5,10,0,182.12
CA-2017-1582,2017-01-13,Corporate,Illinois,Central,Technology,1084.38,4,0.3,-21.69
CA-2018-1583,2018-01-26,Consumer,Alabama,South,Furniture,3678.85,7,0,183.94
CA-2017-1584,2017-01-13,Corporate,Arizona,West,Technology,1385.5,8,0.3,-27.71
CA-2018-1585,2018-03-26,Home Office,California,West,Furniture,5809.95,9,0,290.5
CA-2015-1586,2015-12-08,Corporate,Massachusetts,East,Furniture,693.56,5,0.2,-76.29
CA-2016-1587,2016-07-12,Corporate,Massachusetts,East,Technology,1677.36,6,0.2,100.64
CA-2016-1588,2016-01-20,Corporate,Washington,West,Technology,1605.4,5,0,353.19
CA-2015-1589,2015-01-23,Corporate,Pennsylvania,East,Office Supplies,1348.37,8,0.7,-512.38
CA-2015-1590,2015-08-12,Corporate,Washington,West,Technology,980.73,10,0.7,-333.45
CA-2018-1591,2018-01-09,Home Office,Wisconsin,Central,Technology,6979.59,9,0,1535.51
CA-2016-1592,2016-06-06,Home Office,Oregon,West,Office Supplies,5454.9,10,0,981.88
CA-2018-1593,2018-10-12,Consumer,Wisconsin,Central,Furniture,4344.42,7,0.1,-130.33
CA-2016-1594,2016-10-11,Consumer,Texas,Central,Technology,396.14,8,0.3,-7.92
CA-2015-1595,2015-06-19,Home Office,Oregon,West,Technology,1826.58,3,0,401.85
CA-2018-1596,2018-05-23,Home Office,Oregon,West,Office Supplies,222.76,4,0.7,-84.65
CA-2016-1597,2016-03-01,Home Office,New Jersey,East,Furniture,553.61,9,0.7,-282.34
CA-2018-1598,2018-04-27,Corporate,Pennsylvania,East,Technology,1818.64,8,0,400.1
CA-2016-1599,2016-05-01,Home Office,Tennessee,South,Technology,1349.54,4,0.5,-242.92
CA-2018-1600,2018-08-26,Corporate,Florida,South,Furniture,315.0,10,0,15.75
CA-2016-1601,2016-02-08,Consumer,New Jersey,East,Technology,4027.08,6,0,885.96
CA-2015-1602,2015-09-25,Home Office,Tennessee,South,Office Supplies,467.29,6,0.3,-28.04
CA-2015-1603,2015-10-03,Consumer,Michigan,Central,Office Supplies,3777.29,9,0.3,-226.64
CA-2015-1604,2015-12-01,Corporate,Wisconsin,Central,Office Supplies,2288.95,5,0,412.01
CA-2017-1605,2017-03-25,Consumer,Florida,South,Technology,1966.46,3,0.1,275.3
CA-2015-1606,2015-03-11,Corporate,New Jersey,East,Office Supplies,229.36,4,0,41.28
CA-2018-1607,2018-08-03,Home Office,Indiana,Central,Office Supplies,2437.47,9,0,438.74
CA-2016-1608,2016-10-01,Consumer,Florida,South,Office Supplies,32.37,2,0.3,-1.94
CA-2015-1609,2015-05-01,Consumer,New York,East,Technology,4766.13,10,0.1,667.26
CA-2016-1610,2016-06-26,Consumer,Virginia,East,Office Supplies,632.44,1,0.1,63.24
CA-2018-1611,2018-02-16,Home Office,Ohio,Central,Furniture,759.08,8,0.5,-265.68
CA-2017-1612,2017-09-13,Corporate,Tennessee,South,Technology,4235.4,6,0,931.79
CA-2018-1613,2018-03-17,Consumer,Pennsylvania,East,Office Supplies,1874.53,7,0,337.42
CA-2017-1614,2017-10-27,Corporate,Illinois,Central,Technology,2338.96,8,0,514.57
CA-2018-1615,2018-11-07,Consumer,Pennsylvania,East,Office Supplies,3420.6,10,0,615.71
CA-2016-1616,2016-04-28,Home Office,Arizona,West,Office Supplies,219.81,7,0.1,21.98
CA-2015-1617,2015-09-26,Corporate,New York,East,Furniture,823.16,4,0.7,-419.81
CA-2015-1618,2015-08-07,Corporate,New York,East,Office Supplies,2659.76,4,0,478.76
CA-2016-1619,2016-08-02,Consumer,North Carolina,South,Office Supplies,161.82,3,0,29.13
CA-2016-1620,2016-03-10,Home Office,Texas,Central,Furniture,2317.64,4,0,115.88
CA-2018-1621,2018-05-01,Corporate,Michigan,Central,Technology,1324.09,6,0.3,-26.48
CA-2016-1622,2016-04-13,Consumer,North Carolina,South,Office Supplies,196.2,1,0.7,-74.56
CA-2017-1623,2017-12-02,Consumer,New York,East,Office Supplies,487.41,7,0.7,-185.22
CA-2016-1624,2016-11-11,Home Office,Oregon,West,Furniture,1708.32,4,0,85.42
CA-2015-1625,2015-04-10,Home Office,New Jersey,East,Furniture,1063.47,3,0,53.17
CA-2015-1626,2015-08-09,Consumer,Washington,West,Office Supplies,1965.47,9,0.7,-746.88
CA-2018-1627,2018-05-28,Consumer,New Jersey,East,Office Supplies,4261.45,7,0.1,426.14
CA-2018-1628,2018-11-22,Corporate,Illinois,Central,Furniture,3032.96,6,0.1,-90.99
CA-2017-1629,2017-08-12,Consumer,Virginia,East,Furniture,1374.21,8,0.2,-151.16
CA-2018-1630,2018-10-23,Home Office,Texas,Central,Office Supplies,4473.42,7,0,805.22
CA-2015-1631,2015-11-03,Consumer,Illinois,Central,Office Supplies,240.23,1,0.1,24.02
CA-2018-1632,2018-10-25,Corporate,Ohio,Central,Furniture,1744.26,6,0,87.21
CA-2016-1633,2016-08-10,Consumer,Indiana,Central,Office Supplies,174.06,3,0,31.33
CA-2015-1634,2015-12-27,Corporate,Michigan,Central,Furniture,589.27,2,0.1,-17.68
CA-2016-1635,2016-06-03,Consumer,Oregon,West,Technology,153.62,2,0,33.8
CA-2016-1636,2016-07-11,Corporate,Alabama,South,Office Supplies,6959.61,10,0.1,695.96
CA-2018-1637,2018-05-04,Corporate,California,West,Technology,194.06,4,0.7,-65.98
CA-2017-1638,2017-05-26,Home Office,New Jersey,East,Office Supplies,2468.2,4,0,444.28
CA-2018-1639,2018-07-12,Home Office,Pennsylvania,East,Office Supplies,1000.2,8,0.5,-220.04
CA-2017-1640,2017-09-18,Consumer,Wisconsin,Central,Furniture,1583.6,4,0,79.18
CA-2017-1641,2017-07-26,Home Office,Tennessee,South,Furniture,1168.65,7,0.5,-409.03
CA-2015-1642,2015-09-08,Corporate,California,West,Technology,1752.28,5,0.2,105.14
CA-2015-1643,2015-03-14,Home Office,California,West,Office Supplies,1875.63,10,0.7,-712.74
CA-2015-1644,2015-05-21,Home Office,Georgia,South,Furniture,3811.92,8,0.3,-724.26
CA-2017-1645,2017-06-25,Corporate,Michigan,Central,Technology,246.01,1,0.5,-44.28
CA-2017-1646,2017-10-11,Consumer,Arizona,West,Technology,558.94,6,0.3,-11.18
CA-2016-1647,2016-11-05,Consumer,New York,East,Office Supplies,408.15,6,0.5,-89.79
CA-2016-1648,2016-12-06,Home Office,Texas,Central,Furniture,2658.53,10,0.3,-505.12
CA-2016-1649,2016-01-18,Corporate,Colorado,West,Furniture,555.9,6,0.5,-194.56
CA-2015-1650,2015-08-07,Corporate,California,West,Furniture,1075.6,3,0.1,-32.27
CA-2016-1651,2016-05-22,Corporate,Florida,South,Office Supplies,939.12,6,0.5,-206.61
CA-2018-1652,2018-11-09,Consumer,Georgia,South,Technology,146.76,1,0,32.29
CA-2018-1653,2018-01-16,Consumer,Arizona,West,Office Supplies,3727.92,8,0,671.03
CA-2015-1654,2015-07-27,Consumer,Ohio,Central,Technology,1443.88,6,0.3,-28.88
CA-2016-1655,2016-07-26,Consumer,Wisconsin,Central,Technology,378.58,2,0,83.29
CA-2016-1656,2016-06-14,Home Office,Nevada,West,Furniture,258.9,5,0.7,-132.04
CA-2016-1657,2016-06-02,Home Office,Pennsylvania,East,Technology,3355.4,6,0.1,469.76
CA-2015-1658,2015-06-15,Corporate,North Carolina,South,Furniture,962.64,8,0.1,-28.88
CA-2017-1659,2017-06-18,Corporate,Illinois,Central,Furniture,332.99,5,0.3,-63.27
CA-2015-1660,2015-10-28,Home Office,Illinois,Central,Office Supplies,2472.32,4,0,445.02
CA-2017-1661,2017-12-18,Home Office,North Carolina,South,Technology,478.27,3,0.3,-9.57
CA-2018-1662,2018-02-17,Home Office,Virginia,East,Office Supplies,6721.1,10,0,1209.8
CA-2017-1663,2017-04-09,Home Office,California,West,Technology,765.23,7,0.3,-15.3
CA-2016-1664,2016-05-20,Consumer,Indiana,Central,Technology,1373.7,5,0.5,-247.27
CA-2017-1665,2017-12-04,Consumer,Tennessee,South,Furniture,235.76,6,0.1,-7.07
CA-2016-1666,2016-09-14,Home Office,North Carolina,South,Furniture,3543.64,6,0.1,-106.31
CA-2017-1667,2017-06-04,Consumer,Colorado,West,Office Supplies,5372.15,7,0,966.99
CA-2018-1668,2018-01-12,Corporate,Tennessee,South,Furniture,3515.47,7,0,175.77
CA-2017-1669,2017-07-02,Home Office,Wisconsin,Central,Office Supplies,1340.73,6,0.5,-294.96
CA-2015-1670,2015-02-18,Consumer,Illinois,Central,Technology,1121.9,2,0.2,67.31
CA-2017-1671,2017-10-19,Home Office,California,West,Technology,552.04,4,0,121.45
CA-2015-1672,2015-11-09,Corporate,Colorado,West,Furniture,447.11,2,0.7,-228.03
CA-2017-1673,2017-02-07,Corporate,New Jersey,East,Technology,2207.33,7,0.1,309.03
CA-2015-1674,2015-08-17,Corporate,Illinois,Central,Furniture,2128.96,8,0.2,-234.19
CA-2016-1675,2016-10-24,Consumer,New York,East,Furniture,2022.62,4,0.1,-60.68
CA-2018-1676,2018-02-15,Home Office,Pennsylvania,East,Furniture,674.3,10,0,33.71
CA-2016-1677,2016-03-11,Consumer,Virginia,East,Furniture,505.51,4,0.7,-257.81
CA-2016-1678,2016-04-04,Consumer,Pennsylvania,East,Furniture,1883.41,3,0.1,-56.5
CA-2016-1679,2016-04-07,Corporate,Washington,West,Office Supplies,265.56,5,0.2,5.31
CA-2017-1680,2017-01-11,Corporate,Nevada,West,Office Supplies,4387.46,7,0,789.74
CA-2018-1681,2018-03-25,Corporate,Alabama,South,Office Supplies,3540.0,5,0,637.2
CA-2015-1682,2015-06-04,Home Office,Arizona,West,Technology,292.21,2,0.7,-99.35
CA-2015-1683,2015-09-25,Corporate,Tennessee,South,Furniture,4409.82,9,0,220.49
CA-2018-1684,2018-10-26,Corporate,Colorado,West,Office Supplies,1514.84,4,0,272.67
CA-2015-1685,2015-05-18,Corporate,Wisconsin,Central,Technology,332.49,1,0,73.15
CA-2017-1686,2017-09-20,Consumer,Michigan,Central,Technology,447.25,5,0.5,-80.51
CA-2017-1687,2017-05-11,Corporate,Wisconsin,Central,Technology,2986.56,9,0.2,179.19
CA-2016-1688,2016-05-05,Corporate,Pennsylvania,East,Office Supplies,1408.99,6,0.7,-535.42
CA-2015-1689,2015-09-16,Home Office,Wisconsin,Central,Office Supplies,7324.2,10,0,1318.36
CA-2018-1690,2018-03-15,Consumer,North Carolina,South,Technology,1462.85,3,0.2,87.77
CA-2016-1691,2016-02-25,Corporate,Massachusetts,East,Furniture,1729.45,4,0.3,-328.6
CA-2017-1692,2017-12-21,Corporate,New Jersey,East,Technology,345.21,6,0.5,-62.14
CA-2015-1693,2015-06-25,Corporate,Massachusetts,East,Furniture,1029.9,10,0,51.5
CA-2015-1694,2015-04-18,Corporate,Tennessee,South,Office Supplies,2154.68,7,0.3,-129.28
CA-2016-1695,2016-04-12,Corporate,Oregon,West,Technology,6460.02,9,0,1421.2
CA-2016-1696,2016-11-26,Consumer,Illinois,Central,Office Supplies,1281.81,7,0.5,-282.0
CA-2015-1697,2015-10-26,Home Office,Colorado,West,Technology,213.93,3,0,47.06
CA-2018-1698,2018-10-03,Home Office,New York,East,Technology,4259.15,7,0,937.01
CA-2016-1699,2016-05-08,Corporate,Massachusetts,East,Furniture,3131.24,7,0,156.56
CA-2015-1700,2015-05-19,Home Office,Virginia,East,Office Supplies,7164.81,9,0,1289.67
CA-2016-1701,2016-01-04,Consumer,Georgia,South,Office Supplies,479.66,2,0,86.34
CA-2016-1702,2016-06-14,Consumer,Massachusetts,East,Office Supplies,717.75,7,0.3,-43.06
CA-2016-1703,2016-07-12,Consumer,Ohio,Central,Furniture,227.04,8,0.7,-115.79
CA-2018-1704,2018-12-28,Corporate,Ohio,Central,Furniture,179.41,2,0.2,-19.74
CA-2015-1705,2015-03-28,Consumer,California,West,Technology,4967.55,7,0.1,695.46
CA-2017-1706,2017-11-04,Home Office,New Jersey,East,Office Supplies,3571.83,9,0,642.93
CA-2016-1707,2016-06-20,Consumer,Colorado,West,Office Supplies,2442.7,5,0,439.69
CA-2016-1708,2016-02-24,Home Office,Florida,South,Technology,3613.92,6,0,795.06
CA-2018-1709,2018-02-23,Corporate,New Jersey,East,Technology,427.43,4,0.7,-145.33
CA-2015-1710,2015-04-25,Consumer,Arizona,West,Furniture,4191.14,9,0.3,-796.32
CA-2018-1711,2018-07-08,Corporate,Wisconsin,Central,Technology,322.82,2,0.2,19.37
CA-2015-1712,2015-04-03,Corporate,Alabama,South,Technology,358.16,4,0,78.8
CA-2015-1713,2015-12-09,Home Office,Michigan,Central,Technology,1837.99,7,0,404.36
CA-2018-1714,2018-09-18,Consumer,Pennsylvania,East,Office Supplies,892.64,6,0.7,-339.2
CA-2015-1715,2015-11-18,Consumer,Colorado,West,Furniture,2226.7,7,0,111.33
CA-2018-1716,2018-06-17,Home Office,Florida,South,Furniture,3015.8,4,0,150.79
CA-2015-1717,2015-04-22,Consumer,Tennessee,South,Office Supplies,706.77,1,0,127.22
CA-2017-1718,2017-06-16,Home Office,Indiana,Central,Furniture,127.3,4,0.5,-44.55
CA-2018-1719,2018-09-23,Consumer,Colorado,West,Technology,766.4,2,0.3,-15.33
CA-2016-1720,2016-03-22,Consumer,Tennessee,South,Technology,458.94,4,0.2,27.54
CA-2016-1721,2016-03-15,Corporate,Colorado,West,Office Supplies,756.43,4,0.7,-287.44
CA-2015-1722,2015-03-08,Corporate,California,West,Office Supplies,1016.66,4,0.5,-223.67
CA-2017-1723,2017-11-12,Corporate,Georgia,South,Furniture,1521.6,4,0.2,-167.38
CA-2016-1724,2016-09-01,Home Office,Oregon,West,Furniture,564.73,4,0.7,-288.01
CA-2015-1725,2015-06-02,Consumer,Pennsylvania,East,Office Supplies,303.0,4,0.5,-66.66
CA-2015-1726,2015-08-10,Consumer,Indiana,Central,Furniture,99.98,3,0.3,-19.0
CA-2017-1727,2017-05-24,Home Office,Georgia,South,Office Supplies,1410.05,7,0.5,-310.21
CA-2016-1728,2016-09-12,Consumer,Georgia,South,Furniture,4397.13,9,0,219.86
CA-2016-1729,2016-03-22,Corporate,New Jersey,East,Furniture,909.75,5,0,45.49
CA-2017-1730,2017-09-21,Corporate,Georgia,South,Technology,120.78,2,0.2,7.25
CA-2018-1731,2018-06-02,Corporate,Florida,South,Technology,212.67,1,0.2,12.76
CA-2017-1732,2017-09-09,Corporate,Alabama,South,Office Supplies,4125.52,8,0,742.59
CA-2016-1733,2016-05-15,Home Office,Michigan,Central,Office Supplies,1469.8,10,0.5,-323.36
CA-2015-1734,2015-04-27,Home Office,New York,East,Office Supplies,5196.66,7,0,935.4
CA-2016-1735,2016-05-04,Consumer,Texas,Central,Furniture,568.9,8,0.3,-108.09
CA-2015-1736,2015-11-25,Home Office,Florida,South,Office Supplies,745.9,5,0,134.26
CA-2017-1737,2017-06-08,Home Office,Georgia,South,Office Supplies,179.51,1,0.7,-68.21
CA-2017-1738,2017-01-03,Consumer,Tennessee,South,Office Supplies,3056.82,6,0,550.23
CA-2018-1739,2018-12-05,Home Office,Washington,West,Technology,324.62,1,0,71.42
CA-2017-1740,2017-03-20,Home Office,New York,East,Office Supplies,549.86,3,0.3,-32.99
CA-2015-1741,2015-07-07,Home Office,Michigan,Central,Office Supplies,4195.68,8,0,755.22
CA-2017-1742,2017-06-01,Corporate,Illinois,Central,Office Supplies,3144.24,4,0,565.96
CA-2016-1743,2016-04-22,Home Office,Georgia,South,Technology,4804.59,7,0,1057.01
CA-2016-1744,2016-10-21,Consumer,Florida,South,Furniture,3257.24,7,0.2,-358.3
CA-2015-1745,2015-07-03,Consumer,Wisconsin,Central,Furniture,1718.88,8,0,85.94
CA-2015-1746,2015-07-18,Home Office,Tennessee,South,Furniture,6301.04,8,0,315.05
CA-2015-1747,2015-08-01,Consumer,Oregon,West,Office Supplies,3909.9,10,0,703.78
CA-2015-1748,2015-08-04,Consumer,Florida,South,Office Supplies,527.19,3,0,94.89
