Order ID,Order Date,Segment,State,Region,Category,Sales,Quantity,Discount,Profit
CA-2015-1749,2015-07-01,Home Office,Texas,Central,Office Supplies,133.31,1,0,24.0
CA-2016-1750,2016-02-14,Corporate,Georgia,South,Furniture,5325.9,10,0,266.3
CA-2016-1751,2016-04-25,Home Office,Wisconsin,Central,Office Supplies,2318.16,4,0,417.27
CA-2015-1752,2015-08-27,Home Office,New Jersey,East,Technology,1230.25,5,0.3,-24.6
CA-2016-1753,2016-02-02,Home Office,North Carolina,South,Office Supplies,207.62,3,0.5,-45.68
CA-2017-1754,2017-06-24,Consumer,New Jersey,East,Office Supplies,2480.7,5,0,446.53
CA-2015-1755,2015-06-12,Home Office,Virginia,East,Furniture,395.39,2,0.2,-43.49
CA-2018-1756,2018-08-06,Home Office,Arizona,West,Office Supplies,702.2,6,0.3,-42.13
CA-2017-1757,2017-11-19,Corporate,New York,East,Technology,3222.1,7,0,708.86
CA-2018-1758,2018-11-08,Corporate,Tennessee,South,Technology,361.16,5,0.2,21.67
CA-2016-1759,2016-10-01,Consumer,North Carolina,South,Office Supplies,1749.12,8,0.5,-384.81
CA-2018-1760,2018-10-01,Home Office,Alabama,South,Office Supplies,2130.12,9,0,383.42
CA-2018-1761,2018-03-16,Corporate,Illinois,Central,Furniture,2817.88,4,0,140.89
CA-2018-1762,2018-02-05,Home Office,Michigan,Central,Technology,3269.43,9,0,719.27
CA-2015-1763,2015-07-27,Corporate,Colorado,West,Technology,4549.61,7,0.1,636.95
CA-2016-1764,2016-05-18,Home Office,Michigan,Central,Technology,3257.01,6,0.1,455.98
CA-2015-1765,2015-03-20,Corporate,Michigan,Central,Office Supplies,2919.36,8,0,525.48
CA-2017-1766,2017-04-18,Consumer,North Carolina,South,Furniture,3186.48,8,0,159.32
CA-2016-1767,2016-12-28,Consumer,Oregon,West,Office Supplies,226.7,10,0,40.81
CA-2015-1768,2015-03-07,Corporate,Indiana,Central,Office Supplies,146.34,1,0.3,-8.78
CA-2015-1769,2015-10-08,Corporate,Alabama,South,Office Supplies,205.88,4,0.7,-78.23
CA-2016-1770,2016-05-20,Corporate,Indiana,Central,Office Supplies,5613.03,9,0,1010.35
CA-2016-1771,2016-01-08,Corporate,Pennsylvania,East,Furniture,534.24,10,0.2,-58.77
CA-2015-1772,2015-02-12,Consumer,Massachusetts,East,Furniture,688.34,2,0.1,-20.65
CA-2017-1773,2017-01-02,Home Office,North Carolina,South,Office Supplies,193.83,1,0.3,-11.63
CA-2018-1774,2018-03-11,Home Office,Ohio,Central,Furniture,2758.5,9,0.5,-965.48
CA-2016-1775,2016-01-19,Consumer,Wisconsin,Central,Office Supplies,3758.32,8,0,676.5
CA-2017-1776,2017-06-22,Consumer,Oregon,West,Furniture,229.51,1,0.2,-25.25
CA-2017-1777,2017-09-24,Consumer,Nevada,West,Technology,7600.8,10,0,1672.18
CA-2017-1778,2017-11-03,Corporate,California,West,Office Supplies,935.8,10,0.5,-205.88
CA-2018-1779,2018-12-23,Corporate,Arizona,West,Furniture,363.6,5,0.7,-185.44
CA-2015-1780,2015-03-21,Consumer,Massachusetts,East,Office Supplies,2051.85,5,0,369.33
CA-2017-1781,2017-06-23,Corporate,Colorado,West,Furniture,169.22,1,0,8.46
CA-2018-1782,2018-06-13,Corporate,Illinois,Central,Technology,141.5,1,0.7,-48.11
CA-2016-1783,2016-12-08,Corporate,Florida,South,Office Supplies,508.84,2,0,91.59
CA-2017-1784,2017-08-03,Corporate,Pennsylvania,East,Technology,1202.27,2,0.2,72.14
CA-2016-1785,2016-01-14,Consumer,Virginia,East,Technology,521.04,8,0.5,-93.79
CA-2015-1786,2015-07-27,Home Office,Virginia,East,Furniture,1233.92,5,0.2,-135.73
CA-2015-1787,2015-12-05,Corporate,Nevada,West,Office Supplies,4374.57,9,0.1,437.46
CA-2018-1788,2018-11-13,Consumer,Ohio,Central,Office Supplies,1596.07,5,0.5,-351.14
CA-2015-1789,2015-04-22,Corporate,Ohio,Central,Technology,1584.09,3,0,348.5
CA-2015-1790,2015-02-06,Corporate,Washington,West,Office Supplies,243.49,3,0.7,-92.53
CA-2017-1791,2017-06-24,Home Office,Virginia,East,Office Supplies,2361.33,9,0.5,-519.49
CA-2017-1792,2017-06-27,Corporate,Michigan,Central,Office Supplies,1457.1,5,0,262.28
CA-2016-1793,2016-06-17,Home Office,Florida,South,Office Supplies,4762.98,9,0,857.34
CA-2016-1794,2016-04-09,Home Office,Georgia,South,Office Supplies,99.49,1,0.7,-37.81
CA-2017-1795,2017-05-14,Home Office,California,West,Technology,439.55,7,0.1,61.54
CA-2018-1796,2018-11-14,Consumer,Arizona,West,Technology,1389.6,9,0,305.71
CA-2017-1797,2017-06-18,Consumer,Alabama,South,Technology,760.61,2,0.3,-15.21
CA-2017-1798,2017-04-24,Consumer,Tennessee,South,Furniture,4773.7,10,0,238.69
CA-2015-1799,2015-01-26,Consumer,Georgia,South,Technology,2711.16,8,0.5,-488.01
CA-2017-1800,2017-04-17,Consumer,Indiana,Central,Office Supplies,1118.19,7,0.7,-424.91
CA-2018-1801,2018-11-27,Corporate,Virginia,East,Office Supplies,2880.36,6,0.1,288.04
CA-2016-1802,2016-06-19,Consumer,Arizona,West,Office Supplies,922.8,4,0,166.1
CA-2015-1803,2015-12-18,Home Office,Texas,Central,Office Supplies,6020.1,9,0,1083.62
CA-2015-1804,2015-05-24,Consumer,Arizona,West,Office Supplies,2906.05,7,0,523.09
CA-2018-1805,2018-05-23,Corporate,Colorado,West,Technology,6985.53,9,0,1536.82
CA-2015-1806,2015-06-26,Home Office,Nevada,West,Technology,2304.28,8,0.5,-414.77
CA-2016-1807,2016-01-06,Home Office,New York,East,Office Supplies,916.18,2,0,164.91
CA-2018-1808,2018-09-08,Consumer,Nevada,West,Technology,51.99,3,0.5,-9.36
CA-2017-1809,2017-03-27,Corporate,New York,East,Technology,1326.73,6,0.7,-451.09
CA-2017-1810,2017-07-22,Corporate,Florida,South,Office Supplies,1227.78,6,0.5,-270.11
CA-2015-1811,2015-11-07,Corporate,Georgia,South,Technology,135.55,4,0.7,-46.09
CA-2018-1812,2018-01-28,Home Office,Wisconsin,Central,Furniture,482.99,3,0.7,-246.32
CA-2015-1813,2015-11-07,Corporate,California,West,Furniture,2191.65,10,0.5,-767.08
CA-2015-1814,2015-10-08,Consumer,Florida,South,Technology,383.45,5,0,84.36
CA-2017-1815,2017-10-20,Corporate,North Carolina,South,Furniture,2795.76,4,0,139.79
CA-2015-1816,2015-06-23,Corporate,Alabama,South,Furniture,5109.72,7,0,255.49
CA-2018-1817,2018-01-13,Home Office,Florida,South,Furniture,4010.0,10,0.2,-441.1
CA-2016-1818,2016-06-19,Corporate,Nevada,West,Furniture,4601.88,10,0.1,-138.06
CA-2018-1819,2018-06-14,Corporate,Colorado,West,Technology,2066.58,3,0,454.65
CA-2015-1820,2015-01-01,Corporate,New York,East,Office Supplies,1134.23,5,0.7,-431.01
CA-2016-1821,2016-12-16,Corporate,Texas,Central,Technology,1236.8,8,0,272.1
CA-2016-1822,2016-11-18,Corporate,Georgia,South,Office Supplies,637.06,2,0,114.67
CA-2015-1823,2015-09-28,Consumer,Georgia,South,Technology,2458.38,6,0,540.84
CA-2018-1824,2018-07-26,Home Office,Indiana,Central,Furniture,714.4,10,0,35.72
CA-2016-1825,2016-05-10,Corporate,Michigan,Central,Furniture,451.96,2,0,22.6
CA-2017-1826,2017-09-25,Consumer,Ohio,Central,Office Supplies,37.34,1,0.2,0.75
CA-2016-1827,2016-09-28,Corporate,Georgia,South,Furniture,363.6,2,0.1,-10.91
CA-2015-1828,2015-06-20,Corporate,Texas,Central,Technology,1998.72,10,0.2,119.92
CA-2015-1829,2015-03-07,Corporate,Virginia,East,Technology,3170.09,7,0,697.42
CA-2017-1830,2017-09-08,Home Office,Alabama,South,Furniture,747.62,5,0.5,-261.67
CA-2017-1831,2017-04-22,Consumer,Georgia,South,Technology,2074.36,6,0.1,290.41
CA-2018-1832,2018-06-16,Consumer,Tennessee,South,Technology,3412.08,10,0.2,204.72
CA-2015-1833,2015-08-22,Corporate,Nevada,West,Technology,2058.24,5,0.2,123.49
CA-2017-1834,2017-12-19,Corporate,Massachusetts,East,Furniture,4004.34,6,0,200.22
CA-2015-1835,2015-02-03,Corporate,Washington,West,Technology,1035.36,3,0,227.78
CA-2017-1836,2017-09-21,Consumer,Texas,Central,Technology,1733.1,10,0,381.28
CA-2018-1837,2018-08-09,Consumer,Nevada,West,Office Supplies,4200.8,10,0.2,84.02
CA-2018-1838,2018-12-27,Home Office,Indiana,Central,Office Supplies,2992.85,5,0,538.71
CA-2017-1839,2017-02-22,Home Office,Massachusetts,East,Technology,2383.98,10,0.7,-810.55
CA-2015-1840,2015-02-02,Corporate,Massachusetts,East,Office Supplies,3139.68,6,0,565.14
CA-2016-1841,2016-05-26,Corporate,Pennsylvania,East,Technology,1537.43,5,0.5,-276.74
CA-2018-1842,2018-08-07,Consumer,Alabama,South,Office Supplies,530.32,4,0,95.46
CA-2015-1843,2015-03-20,Home Office,Texas,Central,Office Supplies,302.58,6,0.5,-66.57
CA-2017-1844,2017-03-10,Corporate,California,West,Technology,374.08,7,0,82.3
CA-2015-1845,2015-06-24,Consumer,Texas,Central,Furniture,1085.5,3,0.2,-119.41
CA-2015-1846,2015-10-23,Consumer,Alabama,South,Technology,356.02,4,0.3,-7.12
CA-2015-1847,2015-09-23,Corporate,California,West,Technology,484.85,5,0.5,-87.27
CA-2018-1848,2018-07-02,Home Office,Alabama,South,Furniture,1858.13,8,0.7,-947.65
CA-2017-1849,2017-02-06,Home Office,Tennessee,South,Furniture,165.41,3,0.7,-84.36
CA-2015-1850,2015-05-02,Consumer,New York,East,Technology,929.88,8,0.5,-167.38
CA-2015-1851,2015-08-14,Corporate,Georgia,South,Office Supplies,1491.88,4,0,268.54
CA-2016-1852,2016-05-19,Consumer,Oregon,West,Office Supplies,1457.51,7,0.2,29.15
CA-2015-1853,2015-07-24,Home Office,Tennessee,South,Furniture,1651.9,5,0.1,-49.56
CA-2016-1854,2016-08-23,Home Office,New York,East,Office Supplies,598.05,2,0.5,-131.57
CA-2018-1855,2018-09-13,Home Office,Tennessee,South,Office Supplies,239.69,7,0.7,-91.08
CA-2016-1856,2016-08-19,Corporate,Michigan,Central,Technology,3695.93,7,0,813.1
CA-2018-1857,2018-03-02,Consumer,Arizona,West,Office Supplies,532.31,4,0.7,-202.28
CA-2015-1858,2015-04-24,Home Office,Wisconsin,Central,Technology,175.5,10,0.7,-59.67
CA-2015-1859,2015-09-07,Consumer,North Carolina,South,Technology,401.42,2,0.1,56.2
CA-2015-1860,2015-06-02,Corporate,Alabama,South,Office Supplies,3561.6,8,0,641.09
CA-2018-1861,2018-08-05,Consumer,North Carolina,South,Office Supplies,3541.6,10,0,637.49
CA-2017-1862,2017-12-16,Corporate,North Carolina,South,Office Supplies,1582.64,8,0.5,-348.18
CA-2016-1863,2016-09-16,Home Office,Tennessee,South,Office Supplies,239.04,5,0.1,23.9
CA-2017-1864,2017-11-14,Consumer,Florida,South,Office Supplies,193.2,3,0.3,-11.59
CA-2018-1865,2018-07-15,Home Office,Illinois,Central,Technology,460.26,3,0.3,-9.21
CA-2015-1866,2015-05-10,Consumer,Indiana,Central,Technology,647.42,4,0.1,90.64
CA-2015-1867,2015-12-26,Home Office,Colorado,West,Office Supplies,841.82,3,0.2,16.84
CA-2015-1868,2015-03-18,Consumer,New York,East,Technology,2265.04,4,0,498.31
CA-2016-1869,2016-07-13,Home Office,Tennessee,South,Office Supplies,1907.22,4,0.3,-114.43
CA-2015-1870,2015-03-02,Home Office,Pennsylvania,East,Furniture,977.23,3,0.2,-107.5
CA-2018-1871,2018-12-09,Consumer,Georgia,South,Technology,943.74,3,0.3,-18.87
CA-2015-1872,2015-02-06,Consumer,Nevada,West,Office Supplies,904.85,5,0.5,-199.07
CA-2015-1873,2015-11-15,Home Office,Pennsylvania,East,Furniture,1948.1,10,0,97.41
CA-2017-1874,2017-07-17,Home Office,New Jersey,East,Technology,2562.84,7,0.1,358.8
CA-2015-1875,2015-05-06,Consumer,Illinois,Central,Office Supplies,904.92,4,0,162.89
CA-2016-1876,2016-09-21,Corporate,California,West,Technology,689.3,3,0.3,-13.79
CA-2018-1877,2018-11-25,Consumer,Georgia,South,Furniture,1459.2,4,0,72.96
CA-2016-1878,2016-07-14,Consumer,Alabama,South,Office Supplies,798.84,7,0,143.79
CA-2017-1879,2017-04-22,Home Office,Michigan,Central,Office Supplies,3490.66,7,0.3,-209.44
CA-2015-1880,2015-03-21,Consumer,Virginia,East,Furniture,2888.64,5,0.2,-317.75
CA-2016-1881,2016-08-20,Corporate,Ohio,Central,Technology,1172.16,2,0,257.88
CA-2018-1882,2018-05-13,Corporate,Massachusetts,East,Office Supplies,143.34,1,0.7,-54.47
CA-2015-1883,2015-08-09,Corporate,Illinois,Central,Office Supplies,506.82,9,0.1,50.68
CA-2017-1884,2017-11-07,Home Office,Florida,South,Office Supplies,1301.4,5,0.1,130.14
CA-2018-1885,2018-04-27,Corporate,Georgia,South,Technology,1442.7,9,0.3,-28.85
CA-2017-1886,2017-11-16,Corporate,Oregon,West,Office Supplies,1224.06,6,0,220.33
CA-2016-1887,2016-02-18,Consumer,Florida,South,Office Supplies,2211.04,8,0.5,-486.43
CA-2016-1888,2016-10-18,Consumer,Alabama,South,Technology,703.33,2,0.3,-14.07
CA-2017-1889,2017-06-28,Corporate,Oregon,West,Furniture,362.84,4,0.7,-185.05
CA-2018-1890,2018-02-19,Corporate,Oregon,West,Technology,67.8,2,0,14.92
CA-2015-1891,2015-03-04,Home Office,Arizona,West,Office Supplies,3379.48,7,0.3,-202.77
CA-2017-1892,2017-05-05,Home Office,Florida,South,Technology,1810.62,3,0,398.34
CA-2015-1893,2015-07-16,Home Office,Ohio,Central,Furniture,2419.52,4,0.1,-72.59
CA-2018-1894,2018-05-27,Corporate,Wisconsin,Central,Technology,1497.94,7,0.2,89.88
CA-2016-1895,2016-08-04,Corporate,New Jersey,East,Technology,2172.41,6,0.3,-43.45
CA-2018-1896,2018-11-25,Corporate,Florida,South,Technology,3221.45,5,0,708.72
CA-2015-1897,2015-10-20,Consumer,Alabama,South,Furniture,96.17,1,0.7,-49.05
CA-2018-1898,2018-11-15,Home Office,Pennsylvania,East,Technology,1575.19,3,0.2,94.51
CA-2015-1899,2015-02-24,Corporate,North Carolina,South,Furniture,1020.71,3,0.5,-357.25
CA-2017-1900,2017-03-17,Home Office,Oregon,West,Furniture,922.14,2,0,46.11
CA-2017-1901,2017-10-24,Consumer,Colorado,West,Office Supplies,380.3,6,0.7,-144.51
CA-2017-1902,2017-12-25,Corporate,Ohio,Central,Furniture,645.05,1,0,32.25
CA-2018-1903,2018-07-03,Consumer,Virginia,East,Furniture,399.47,1,0,19.97
CA-2018-1904,2018-02-12,Home Office,Indiana,Central,Office Supplies,2034.21,7,0.1,203.42
CA-2018-1905,2018-01-14,Corporate,Ohio,Central,Technology,787.84,8,0,173.32
CA-2015-1906,2015-11-17,Corporate,Virginia,East,Furniture,2940.84,6,0.1,-88.23
CA-2015-1907,2015-02-24,Corporate,Virginia,East,Office Supplies,416.21,4,0.7,-158.16
CA-2015-1908,2015-04-27,Home Office,Arizona,West,Office Supplies,1142.43,3,0,205.64
CA-2018-1909,2018-02-17,Home Office,Colorado,West,Office Supplies,2665.4,9,0.3,-159.92
CA-2017-1910,2017-03-16,Consumer,Wisconsin,Central,Technology,631.3,6,0.7,-214.64
CA-2018-1911,2018-11-23,Consumer,Pennsylvania,East,Furniture,387.45,5,0.7,-197.6
CA-2018-1912,2018-11-20,Corporate,New York,East,Technology,273.6,4,0.7,-93.02
CA-2015-1913,2015-01-28,Consumer,Oregon,West,Furniture,5086.85,8,0.2,-559.55
CA-2016-1914,2016-03-14,Corporate,Alabama,South,Technology,622.65,5,0.5,-112.08
CA-2017-1915,2017-11-25,Consumer,Texas,Central,Office Supplies,2689.2,8,0,484.06
CA-2015-1916,2015-03-18,Corporate,Indiana,Central,Technology,249.0,5,0.5,-44.82
CA-2018-1917,2018-11-20,Corporate,Pennsylvania,East,Technology,528.32,10,0.2,31.7
CA-2016-1918,2016-05-21,Consumer,Tennessee,South,Technology,3510.22,7,0,772.25
CA-2016-1919,2016-02-08,Corporate,Wisconsin,Central,Technology,2119.48,5,0.2,127.17
CA-2017-1920,2017-04-06,Corporate,Virginia,East,Office Supplies,3328.0,5,0,599.04
CA-2015-1921,2015-04-17,Corporate,Florida,South,Technology,4329.61,9,0.3,-86.59
CA-2016-1922,2016-06-20,Consumer,Arizona,West,Furniture,3417.96,7,0,170.9
CA-2016-1923,2016-08-15,Home Office,New Jersey,East,Technology,1496.9,10,0,329.32
CA-2015-1924,2015-05-16,Consumer,Indiana,Central,Office Supplies,975.03,10,0.3,-58.5
CA-2017-1925,2017-06-24,Home Office,Virginia,East,Furniture,282.12,4,0.5,-98.74
CA-2018-1926,2018-09-25,Corporate,New Jersey,East,Furniture,622.08,2,0,31.1
CA-2018-1927,2018-03-02,Home Office,Oregon,West,Technology,3953.52,8,0.1,553.49
CA-2018-1928,2018-08-10,Corporate,Florida,South,Technology,4016.88,10,0.2,241.01
CA-2016-1929,2016-03-07,Home Office,Georgia,South,Furniture,518.45,1,0.2,-57.03
CA-2017-1930,2017-09-07,Corporate,Arizona,West,Furniture,76.99,3,0.7,-39.26
CA-2018-1931,2018-06-07,Consumer,Texas,Central,Technology,111.06,2,0.7,-37.76
CA-2017-1932,2017-01-23,Home Office,Washington,West,Furniture,1291.35,10,0.5,-451.97
CA-2016-1933,2016-04-16,Consumer,Nevada,West,Office Supplies,201.43,1,0.7,-76.54
CA-2018-1934,2018-08-06,Home Office,New Jersey,East,Office Supplies,1432.02,6,0,257.76
CA-2016-1935,2016-04-11,Home Office,California,West,Furniture,2981.22,9,0.3,-566.43
CA-2017-1936,2017-04-11,Home Office,New York,East,Office Supplies,584.75,4,0.7,-222.2
CA-2015-1937,2015-08-02,Corporate,Michigan,Central,Technology,256.84,6,0.7,-87.33
CA-2018-1938,2018-09-08,Consumer,Indiana,Central,Technology,1976.92,4,0,434.92
CA-2016-1939,2016-11-06,Home Office,Massachusetts,East,Office Supplies,282.52,1,0,50.85
CA-2018-1940,2018-10-04,Home Office,New Jersey,East,Office Supplies,2299.74,5,0.3,-137.98
CA-2017-1941,2017-11-24,Consumer,Alabama,South,Office Supplies,3925.81,7,0,706.65
CA-2016-1942,2016-01-18,Home Office,North Carolina,South,Technology,823.05,5,0.7,-279.84
CA-2017-1943,2017-01-14,Corporate,Tennessee,South,Technology,2918.25,9,0.5,-525.29
CA-2016-1944,2016-01-27,Corporate,New York,East,Technology,395.45,1,0.5,-71.18
CA-2017-1945,2017-07-21,Corporate,Pennsylvania,East,Furniture,2576.74,6,0.2,-283.44
CA-2018-1946,2018-01-08,Corporate,New Jersey,East,Office Supplies,4715.46,9,0,848.78
CA-2015-1947,2015-01-13,Home Office,Florida,South,Office Supplies,1687.66,3,0.1,168.77
CA-2015-1948,2015-05-25,Consumer,Pennsylvania,East,Office Supplies,437.9,3,0.7,-166.4
CA-2018-1949,2018-05-20,Home Office,New Jersey,East,Technology,252.65,8,0.1,35.37
CA-2015-1950,2015-12-01,Consumer,Indiana,Central,Office Supplies,2660.76,10,0.1,266.08
CA-2016-1951,2016-08-12,Corporate,Illinois,Central,Office Supplies,175.77,6,0.5,-38.67
CA-2017-1952,2017-12-13,Consumer,New Jersey,East,Technology,325.12,4,0,71.53
CA-2018-1953,2018-09-03,Consumer,Florida,South,Office Supplies,596.28,10,0.7,-226.59
CA-2016-1954,2016-04-03,Corporate,Colorado,West,Furniture,27.07,1,0.1,-0.81
CA-2015-1955,2015-01-03,Consumer,Georgia,South,Office Supplies,4799.72,9,0.3,-287.98
CA-2015-1956,2015-05-11,Home Office,Washington,West,Furniture,717.55,2,0.2,-78.93
CA-2017-1957,2017-01-04,Home Office,Texas,Central,Furniture,1924.74,9,0,96.24
CA-2017-1958,2017-02-08,Consumer,Indiana,Central,Office Supplies,895.15,10,0.5,-196.93
CA-2016-1959,2016-12-16,Corporate,Tennessee,South,Office Supplies,2820.69,9,0,507.72
CA-2018-1960,2018-02-03,Consumer,Arizona,West,Technology,1364.73,7,0.7,-464.01
CA-2018-1961,2018-01-23,Corporate,Washington,West,Technology,3445.26,6,0,757.96
CA-2017-1962,2017-06-24,Consumer,Georgia,South,Office Supplies,1471.36,2,0,264.84
CA-2018-1963,2018-05-26,Corporate,New York,East,Office Supplies,1761.66,9,0,317.1
CA-2017-1964,2017-10-18,Consumer,Texas,Central,Furniture,460.38,2,0.2,-50.64
CA-2015-1965,2015-06-22,Corporate,Nevada,West,Technology,862.02,5,0.5,-155.16
CA-2016-1966,2016-10-03,Consumer,Indiana,Central,Furniture,1620.48,8,0.2,-178.25
CA-2018-1967,2018-10-09,Home Office,Texas,Central,Technology,4943.61,10,0.3,-98.87
CA-2018-1968,2018-09-06,Consumer,North Carolina,South,Office Supplies,1855.3,3,0.1,185.53
CA-2015-1969,2015-09-02,Home Office,Nevada,West,Office Supplies,236.9,2,0.1,23.69
CA-2015-1970,2015-02-22,Home Office,Georgia,South,Office Supplies,4382.0,8,0,788.76
CA-2015-1971,2015-04-13,Corporate,Indiana,Central,Office Supplies,4986.9,9,0,897.64
CA-2017-1972,2017-08-05,Corporate,Colorado,West,Technology,3845.35,5,0,845.98
CA-2016-1973,2016-03-27,Consumer,Virginia,East,Technology,2105.56,5,0.2,126.33
CA-2017-1974,2017-07-04,Home Office,Texas,Central,Furniture,213.84,3,0,10.69
CA-2016-1975,2016-08-21,Corporate,Texas,Central,Office Supplies,2400.02,7,0.3,-144.0
CA-2016-1976,2016-03-07,Corporate,New York,East,Furniture,2210.22,9,0,110.51
CA-2016-1977,2016-08-07,Corporate,Texas,Central,Technology,603.32,2,0.1,84.46
CA-2015-1978,2015-08-05,Corporate,Arizona,West,Technology,478.08,4,0,105.18
CA-2018-1979,2018-09-08,Corporate,Texas,Central,Furniture,523.05,5,0.5,-183.07
CA-2018-1980,2018-02-18,Corporate,Pennsylvania,East,Technology,1753.25,4,0.2,105.19
CA-2018-1981,2018-08-26,Corporate,Massachusetts,East,Technology,48.98,3,0.7,-16.65
CA-2017-1982,2017-08-23,Home Office,New Jersey,East,Office Supplies,1611.0,10,0.1,161.1
CA-2016-1983,2016-04-17,Home Office,Ohio,Central,Furniture,1814.16,4,0,90.71
CA-2015-1984,2015-12-12,Consumer,Illinois,Central,Office Supplies,3918.19,7,0.3,-235.09
CA-2018-1985,2018-04-10,Corporate,Georgia,South,Furniture,2068.92,6,0,103.45
CA-2017-1986,2017-01-06,Home Office,Oregon,West,Office Supplies,495.09,2,0.2,9.9
CA-2016-1987,2016-06-27,Consumer,Nevada,West,Furniture,582.31,9,0.3,-110.64
CA-2017-1988,2017-01-28,Corporate,New Jersey,East,Technology,135.63,3,0.7,-46.11
CA-2017-1989,2017-12-27,Consumer,Washington,West,Technology,436.09,7,0.1,61.05
CA-2016-1990,2016-07-05,Consumer,New Jersey,East,Furniture,3890.71,8,0.3,-739.23
CA-2015-1991,2015-03-20,Home Office,Virginia,East,Furniture,699.85,5,0,34.99
CA-2017-1992,2017-01-06,Corporate,New Jersey,East,Furniture,194.42,1,0.7,-99.15
CA-2018-1993,2018-01-13,Home Office,Massachusetts,East,Technology,23.46,1,0.7,-7.98
CA-2016-1994,2016-12-12,Home Office,Arizona,West,Office Supplies,445.54,6,0.3,-26.73
CA-2016-1995,2016-04-27,Corporate,Pennsylvania,East,Office Supplies,1290.96,9,0.2,25.82
CA-2016-1996,2016-06-01,Home Office,Alabama,South,Furniture,838.56,8,0.5,-293.5
CA-2018-1997,2018-07-24,Corporate,Washington,West,Technology,2930.59,7,0.3,-58.61
CA-2016-1998,2016-02-09,Home Office,Virginia,East,Technology,3277.35,10,0.1,458.83
CA-2017-1999,2017-03-27,Consumer,New York,East,Furniture,1496.04,4,0.5,-523.61
